lat,lng,atclCfmYmd,atclNm,market_price,year,household_count,subway_line,subway_name,subway_distance,spc2,atclFetrDesc,tagList,현관구조,parking_per_household,min_floor,max_floor,direction,rooms,bath_rooms,location,atclNo
37.601573,127.011742,24.08.09.,정릉꿈에그린,43000,2015,349,우이신설,정릉역,260.0,59.63,올 확장O 집깨끗O 전망트임O 초역세권O 근처에 산책로 ,"['10년이내', '융자금없는', '역세권', '방세개']",계단식,1.13,2,13,남동향,3,2,https://map.kakao.com/?q=서울시 성북구 정릉동 1037&service=opensearch,https://fin.land.naver.com/articles/2439093455
37.60288,127.10916,24.08.16.,중랑숲금호어울림,30000,2006,686,경의중앙,양원역,581.0,59.96,"남향, 2베이, 확장형, 방3개.화장실1개, 양원역. 초,중,고 인접","['25년이내', '융자금없는', '방세개', '화장실한개']",계단식,1.2,고,15,남향,3,1,https://map.kakao.com/?q=서울시 중랑구 망우동 580&service=opensearch,https://fin.land.naver.com/articles/2440425328
37.60288,127.10916,24.07.26.,중랑숲금호어울림,35000,2006,686,경의중앙,양원역,581.0,59.96,"남향, 2베이, 확장형, 방3개.화장실1개, 양원역. 초,중,고 인접 ","['25년이내', '융자금없는', '방세개', '화장실한개']",복합식,1.2,고,15,남향,3,1,https://map.kakao.com/?q=서울시 중랑구 망우동 580&service=opensearch,https://fin.land.naver.com/articles/2436928946
37.60288,127.10916,24.07.27.,중랑숲금호어울림,35000,2006,686,경의중앙,양원역,581.0,59.96,"남향, 2베이, 확장형, 방3개.화장실1개, 양원역. 초,중,고 인접 ","['25년이내', '융자금없는', '방세개', '화장실한개']",계단식,1.2,고,15,남향,3,1,https://map.kakao.com/?q=서울시 중랑구 망우동 580&service=opensearch,https://fin.land.naver.com/articles/2436988860
37.616916,127.009398,24.08.10.,정릉풍림아이원,37000,2005,1971,우이신설,북한산보국문역,907.0,59.88,남향 올수리 상태최상 깨끗 탁트인 남산타워전망 북한산자락의쾌적한공기가득,"['25년이내', '융자금없는', '올수리', '대단지']",복도식,1.2,중,18,남향,3,1,https://map.kakao.com/?q=서울시 성북구 정릉동 239&service=opensearch,https://fin.land.naver.com/articles/2439380525
37.633478,127.026852,24.07.27.,미아요진,30000,2005,123,4호선,수유역,652.0,59.42,"미아 요진아파트 고층 전세, 상태 양호, 막힘 없음, 지하 주차장","['25년이내', '융자금없는', '화장실한개', '방세개']",복도식,0.96,14,15,서향,3,1,https://map.kakao.com/?q=서울시 강북구 미아동 152&service=opensearch,https://fin.land.naver.com/articles/2436987547
37.601262,127.030647,24.08.16.,래미안크리시엘,37000,2004,1168,4호선,길음역,763.0,59.99,"거실,작은방 확장,아침 햇살이 잘드는집,4호선 길음역 도보로 이용 가능","['25년이내', '대단지', '방세개', '화장실한개']",계단식,1.15,중,20,남동향,3,1,https://map.kakao.com/?q=서울시 성북구 종암동 80&service=opensearch,https://fin.land.naver.com/articles/2440327062
37.620037,127.009776,24.08.14.,벽산라이브파크,35000,2004,1585,우이신설,솔샘역,397.0,60.0,"급전세,확장형,계단식구조, 도배장판해줍니다.","['25년이내', '융자금없는', '대단지', '방세개']",계단식,1.18,17,18,남서향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1354&service=opensearch,https://fin.land.naver.com/articles/2439983764
37.640483,127.033877,24.07.29.,수산트리플,35000,2004,111,4호선,수유역,911.0,59.86,"초강추,방3화2,올수리상태좋음,밝은집,귀한월세,3BAY우이천바로쌍문역도보","['25년이내', '올수리', '방세개', '화장실두개']",계단식,1.02,저,15,남서향,3,2,https://map.kakao.com/?q=서울시 도봉구 창동 817&service=opensearch,https://fin.land.naver.com/articles/2437293445
37.616898,127.01368,24.08.08.,SK북한산시티,36000,2004,3830,우이신설,솔샘역,307.0,59.98,올확장 작은방확장 화장실수리,"['25년이내', '대단지', '욕실수리', '방세개']",계단식,1.25,4,25,동향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1353&service=opensearch,https://fin.land.naver.com/articles/2438949236
37.62112,127.010985,24.07.29.,벽산라이브파크,37000,2004,1585,우이신설,솔샘역,397.0,59.67,"올수리후입주,입주협의.","['25년이내', '융자금없는', '올수리', '역세권']",복도식,1.18,저,25,남동향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1354&service=opensearch,https://fin.land.naver.com/articles/2437278662
37.674619,127.051175,24.08.06.,상계대림(1301),32000,2002,230,7호선,수락산역,629.0,55.77,깔끔하게올수리된 방3욕1 구조로 12월말입주가능합니다,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1.1,6,16,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1301&service=opensearch,https://fin.land.naver.com/articles/2438628960
37.674619,127.051175,24.08.06.,상계대림(1301),34000,2002,230,7호선,수락산역,629.0,55.77,깔끔하게올수리된 방3욕1 구조로 12월말입주가능합니다,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1.1,6,16,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1301&service=opensearch,https://fin.land.naver.com/articles/2438628472
37.666015,127.079723,24.08.05.,청암1단지,45000,2001,234,4호선,당고개역,714.0,84.8,"특올수리,정상,동시작업","['25년이내', '융자금없는', '올수리', '방세개']",계단식,1.21,중,15,남서향,3,2,https://map.kakao.com/?q=서울시 노원구 상계동 1275&service=opensearch,https://fin.land.naver.com/articles/2438178001
37.656082,127.040735,24.08.07.,현대,35000,2000,205,1호선,창동역,689.0,59.91,전체올수리 2년됨  집좋아요 지하주차장 있음,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1,11,18,서향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 813&service=opensearch,https://fin.land.naver.com/articles/2438767354
37.67723,127.05775,24.08.14.,극동늘푸른,34000,2000,299,7호선,수락산역,206.0,59.95,최근 특올수리한 남향 중문도 있음 ,"['25년이내', '융자금없는', '올수리', '역세권']",복도식,1,3,16,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1128&service=opensearch,https://fin.land.naver.com/articles/2440038830
37.618902,127.062735,24.08.07.,현대(929),33000,2000,1281,6호선,석계역,588.0,59.95,융무 깨끗 저렴한시세 샷시제외 올수리시 4억가능,"['25년이내', '융자금없는', '올수리', '대단지']",복도식,1.19,8,21,남서향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 929&service=opensearch,https://fin.land.naver.com/articles/2438669342
37.67723,127.05775,24.07.22.,극동늘푸른,34000,2000,299,7호선,수락산역,206.0,59.95,샷시부터 전체 올수리 중문도 설치함,"['25년이내', '융자금없는', '올수리']",복도식,0.87,3,16,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1128&service=opensearch,https://fin.land.naver.com/articles/2435891108
37.6196,127.06216,24.08.16.,현대(929),25000,2000,1281,6호선,석계역,588.0,59.95,올수리되어 아주 깨끗함 조용한 동 8월 9월입주 가능함,"['25년이내', '융자금적은', '올수리', '대단지']",복도식,1.19,3,27,서향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 929&service=opensearch,https://fin.land.naver.com/articles/2440313305
37.656082,127.040735,24.08.09.,현대,35000,2000,205,1호선,창동역,689.0,59.91,창동역 도보권 2년전올수리  컨디션최상 협의입주,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1.01,11,18,서향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 813&service=opensearch,https://fin.land.naver.com/articles/2439124889
37.672186,127.056738,24.08.13.,상계우방,36000,2000,274,7호선,수락산역,611.0,59.93,수리  입주 협의 가능 지하주차장 2층 연결됨,"['25년이내', '융자금없는', '방세개', '화장실한개']",계단식,1.39,8,19,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1295&service=opensearch,https://fin.land.naver.com/articles/2439754669
37.62683,127.03046,24.08.12.,미아신구,30000,2000,105,4호선,미아역,508.0,59.41,은행대출가능 보증보험가능 주차편리 남서향,"['25년이내', '융자금적은', '방세개', '화장실한개']",계단식,1,저,12,남서향,3,1,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2439432029
37.62683,127.03046,24.08.07.,미아신구,37000,2000,105,4호선,미아역,508.0,84.9,"올수리 해서 깨끗한 미아신구아파트  , 미아역도보7분","['25년이내', '융자금없는', '올수리']",계단식,1,2,12,남동향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2438666101
37.62683,127.03046,24.07.30.,미아신구,37000,2000,105,4호선,미아역,508.0,84.9,"올수리 해서 깨끗한 미아신구아파트  , 미아역도보7분","['25년이내', '융자금없는', '올수리', '방세개']",계단식,1,2,12,남동향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2437371616
37.647089,127.035162,24.08.16.,창동현대타운(주상복합),32000,1999,158,4호선,쌍문역,242.0,66.42,"쌍문역초역세권, 몇년전 올수리, 아주깔끔, 밝고 환함, 안심전세,주차굿","['25년이내', '융자금없는', '올수리', '역세권']",복도식,1.1,7,12,북서향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 812&service=opensearch,https://fin.land.naver.com/articles/2440449857
37.680971,127.054473,24.08.14.,은빛1단지,32000,1998,1391,7호선,수락산역,402.0,59.95,전체 샷시부터 올수리한 앞트인 남향 입주협의가능,"['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.56,10,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2439979534
37.680971,127.054473,24.08.16.,은빛1단지,32000,1998,1391,7호선,수락산역,402.0,59.95,샷시부터 전체 올수리  후 첫입주  선입금 원함,"['25년이상', '융자금적은', '올수리', '역세권']",복도식,0.56,2,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2440447799
37.681612,127.054635,24.08.16.,은빛1단지,34000,1998,1391,7호선,수락산역,402.0,59.95,"남향 내부올수리 로얄동,층 지하주차0 생활인프라굿","['25년이상', '올수리', '역세권', '대단지']",복도식,0.56,11,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2440239103
37.682121,127.052973,24.07.26.,은빛1단지,33000,1998,1391,7호선,수락산역,402.0,59.95,"7호선,남향,올수리,지하주차장,초중고,공항버스,유치원,각종편의시설좋음,","['25년이상', '융자금없는', '올수리', '대단지']",복도식,0.56,5,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2436802202
37.681084,127.052805,24.08.13.,은빛1단지,35000,1998,1391,7호선,수락산역,402.0,59.95,남향 샷시까지전체올수리 입주협의,"['25년이상', '올수리', '역세권', '대단지']",복도식,0.56,12,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2439749203
37.67966,127.053968,24.07.26.,은빛2단지,30000,1998,1313,7호선,수락산역,262.0,59.95,"남향,올수리,7호선,공항버스,초중고,지하주차장,은행,주민센터,구립유치원.","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.54,2,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1256&service=opensearch,https://fin.land.naver.com/articles/2436802824
37.681612,127.054635,24.08.12.,은빛1단지,32000,1998,1391,7호선,수락산역,402.0,59.92,"내부올수리집이며 채광좋은 남향집, 빠른입주도 가능해요.","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.56,6,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2439582161
37.681562,127.052867,24.07.31.,은빛1단지,35000,1998,1391,7호선,수락산역,402.0,59.95,발코니샷시 교체 내부 올수리 남향 입주협의 가능,"['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.56,13,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2437589901
37.617624,127.021848,24.08.16.,현대성우(주상복합),35000,1998,216,우이신설,삼양사거리역,451.0,59.4,올수리 빠른입주가능 신혼부부강추,"['25년이상', '올수리', '역세권', '방세개']",복도식,1,8,17,동향,3,1,https://map.kakao.com/?q=서울시 강북구 미아동 561-2&service=opensearch,https://fin.land.naver.com/articles/2440324753
37.545888,126.833084,24.08.12.,초록,44000,1998,625,5호선,우장산역,471.0,59.34,"25p,올수리 남향","['25년이상', '융자금없는', '올수리', '방세개']",복도식,0.67,3,10,남향,3,1,https://map.kakao.com/?q=서울시 강서구 화곡동 1139&service=opensearch,https://fin.land.naver.com/articles/2439701073
37.623949,127.078962,24.08.16.,대아(740),37000,1997,130,6호선,화랑대역,779.0,59.75,남향. 올수리. 10월협의,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1.07,6,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 740&service=opensearch,https://fin.land.naver.com/articles/2440353119
37.623949,127.078962,24.07.25.,대아(740),36000,1997,130,6호선,화랑대역,779.0,59.75,올수리된남향집입니다,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1.07,중,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 740&service=opensearch,https://fin.land.naver.com/articles/2436492403
37.65756,127.04949,24.08.16.,동아청솔,36000,1997,1981,1호선,창동역,701.0,59.76,"전망좋은집, 샷시제외내부올수리됨. 전철역가까움. 방3 정상","['25년이상', '올수리', '대단지', '방세개']",복도식,1.16,18,20,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 808&service=opensearch,https://fin.land.naver.com/articles/2440320530
37.65697,127.07286,24.08.14.,염광,34000,1996,791,4호선,상계역,576.0,59.34,최근쌰시포함 올수리  중계초바로앞.  전세대출가능   빠른입주 대출남김,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,10,26,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 445&service=opensearch,https://fin.land.naver.com/articles/2439946319
37.65697,127.07286,24.07.20.,염광,35000,1996,791,4호선,상계역,576.0,59.34,"올수리,냠향,은행사거리 학원가 인접","['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,19,26,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 445&service=opensearch,https://fin.land.naver.com/articles/2435773736
37.67446,127.050395,24.08.05.,북부현대,28000,1996,105,7호선,수락산역,705.0,59.24,완벽올수리후 처음입주  수락산역 도보 7분 주차편함 조망좋음,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,2,15,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1273&service=opensearch,https://fin.land.naver.com/articles/2438177805
37.65185,127.02805,24.08.08.,쌍문극동,28500,1996,315,4호선,쌍문역,886.0,59.92,"추천,수리,접근성과교통좋음,지하주차유,학군굿","['25년이상', '방세개', '화장실한개', '중층']",계단식,0,5,11,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 쌍문동 721&service=opensearch,https://fin.land.naver.com/articles/2439032708
