lat,lng,atclCfmYmd,atclNm,market_price,year,household_count,subway_line,subway_name,subway_distance,spc2,atclFetrDesc,tagList,현관구조,parking_per_household,min_floor,max_floor,direction,rooms,bath_rooms,location,atclNo
37.672192,127.051807,24.08.09.,상계중앙하이츠5차,30000,1996,142,7호선,수락산역,893.0,59.99,최근특올수리.방3.인기구조입니다.,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,0.87,11,15,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1068&service=opensearch,https://fin.land.naver.com/articles/2439115732
37.65637,127.07286,24.08.06.,염광,35000,1996,791,4호선,상계역,576.0,59.34,"수리굿 전망굿 학군굿 거실 확장 중계초 바로앞, 상계역 도보 7분","['25년이상', '융자금없는', '방세개', '화장실한개']",복도식,0.88,18,25,동향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 445&service=opensearch,https://fin.land.naver.com/articles/2438557072
37.629297,127.062356,24.08.16.,성원4단지,33000,1995,713,1호선,월계역,846.0,59.94,특올수리 거실폴딩도어 학교 이마트인접 주거환경양호,"['25년이상', '융자금없는', '올수리', '방세개']",복도식,1,4,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 322-1&service=opensearch,https://fin.land.naver.com/articles/2440265753
37.569632,126.815865,24.08.09.,신동아,40000,1995,224,9호선,신방화역,275.0,84.81,9월말 입주가능 전체 샷시까지 전체 올수리된집,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,1,8,15,남향,3,2,https://map.kakao.com/?q=서울시 강서구 방화동 796&service=opensearch,https://fin.land.naver.com/articles/2439144433
37.630074,127.062618,24.08.13.,성원4단지,30000,1995,713,1호선,월계역,846.0,59.94,"2년전 올수리, 이미트트레이더스 옆, 월계역","['25년이상', '융자금없는', '올수리', '방세개']",복도식,0.54,2,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 322-1&service=opensearch,https://fin.land.naver.com/articles/2439731146
37.597607,126.907249,24.08.13.,현대2차,36000,1994,380,6호선,응암역,994.0,84.83,새절역도보가능  3년전 올리모델링한 집,"['25년이상', '방세개', '화장실두개', '주차가능']",계단식,0.71,2,19,남향,3,2,https://map.kakao.com/?q=서울시 은평구 신사동 355&service=opensearch,https://fin.land.naver.com/articles/2439757083
37.66662,127.03988,24.08.05.,거성학마을,30000,1994,347,1호선,방학역,659.0,59.99,"방학역세권,올수리해줌.발코니3,지하2층주차장,모든대출가능","['25년이상', '융자금없는', '올수리', '방세개']",계단식,1,7,17,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 방학동 701-15&service=opensearch,https://fin.land.naver.com/articles/2438384611
37.60404,127.09525,24.08.15.,성원,35000,1994,876,경의중앙,망우역,852.0,84.32,샷시포함 특올수리  입주빨라도 가능함,"['25년이상', '융자금적은', '올수리', '방세개']",계단식,0.66,8,22,동향,3,2,https://map.kakao.com/?q=서울시 중랑구 신내동 783&service=opensearch,https://fin.land.naver.com/articles/2440208511
37.678681,127.044242,24.07.25.,럭키,34000,1992,630,1호선,도봉역,315.0,84.86,올수리깨끗 정상입주,"['25년이상', '올수리', '역세권', '방세개']",계단식,0.85,5,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 595&service=opensearch,https://fin.land.naver.com/articles/2436649009
37.678681,127.044242,24.08.07.,럭키,34000,1992,630,1호선,도봉역,315.0,84.86,급전세 초역세권 융무 올수리깨끗합니다,"['25년이상', '올수리', '역세권', '방세개']",계단식,0.85,5,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 595&service=opensearch,https://fin.land.naver.com/articles/2438771220
37.678681,127.044242,24.08.09.,럭키,34000,1992,630,1호선,도봉역,315.0,84.86,도봉역 초역세권 정남향 올수리 반전세 가,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,0.85,5,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 595&service=opensearch,https://fin.land.naver.com/articles/2439156805
37.643594,127.066652,24.07.30.,중계무지개,28000,1991,2433,7호선,중계역,166.0,59.26,"올수리,중계역,초중고,홈플러스,근린공원,종합병원10분이내","['25년이상', '올수리', '역세권', '대단지']",복도식,0.37,3,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 513&service=opensearch,https://fin.land.naver.com/articles/2437347164
37.682577,127.04918,24.08.12.,극동,37000,1991,205,1호선,도봉역,639.0,84.18,"최근 샷시포함 특올수리,주인거주로 상태굿긴정상","['25년이상', '올수리', '방세개']",계단식,0.8,13,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 81-1&service=opensearch,https://fin.land.naver.com/articles/2439617540
37.661904,127.013651,24.08.09.,성원,35000,1990,262,우이신설,북한산우이역,253.0,84.98,남향 내부특급올수리 방3 화2 빠른 입주가능,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,0.8,5,15,남향,3,2,https://map.kakao.com/?q=서울시 강북구 우이동 1&service=opensearch,https://fin.land.naver.com/articles/2439190145
37.661904,127.013651,24.08.10.,성원,35000,1990,262,우이신설,북한산우이역,253.0,84.98,우이역앞.특올수리.남향.전세대출보증보험가.엘베.주차,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,0.8,저,15,남향,3,2,https://map.kakao.com/?q=서울시 강북구 우이동 1&service=opensearch,https://fin.land.naver.com/articles/2439258106
37.65377,127.04056,24.08.06.,창동주공1단지,32000,1990,808,4호선,창동역,772.0,59.22,방3 양쪽베란다 샷시포함수리된집  개별난방,"['25년이상', '융자금없는', '방세개', '화장실한개']",복도식,0.76,6,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 305&service=opensearch,https://fin.land.naver.com/articles/2438472371
37.65114,127.042453,24.08.13.,창동주공3단지,29000,1990,2856,4호선,창동역,644.0,59.22,"방3개,거실확장과앞뒤발코니,귀한타입","['25년이상', '대단지', '방세개', '화장실한개']",복도식,0.53,11,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 347&service=opensearch,https://fin.land.naver.com/articles/2439722501
37.65377,127.04056,24.08.13.,창동주공1단지,32000,1990,808,4호선,창동역,772.0,59.22,전체올수리 방3개  입주협의,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,6,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 305&service=opensearch,https://fin.land.naver.com/articles/2439891800
37.64821,127.042298,24.08.16.,창동주공3단지,33000,1990,2856,4호선,창동역,644.0,84.41,방3화1 융무 빨리도 올수리 계단식 주방베란다 창동역이마트쌍문역12분내,"['25년이상', '융자금없는', '올수리', '대단지']",계단식,0.53,5,5,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 347&service=opensearch,https://fin.land.naver.com/articles/2440360366
37.58941,126.93684,24.07.25.,현대,45000,1989,610,3호선,홍제역,744.0,74.52,"샷시욕실주방등 수리되어깨끗, 입주협의, 전망굿, 홍제역 도보가능 ","['25년이상', '융자금없는', '방세개', '화장실한개']",계단식,0.5,9,14,남향,3,1,https://map.kakao.com/?q=서울시 서대문구 홍은동 202-5&service=opensearch,https://fin.land.naver.com/articles/2436687389
37.665068,127.05336,24.08.06.,상계주공11단지,35000,1988,1944,7호선,마들역,226.0,68.86,"정상,올수리 로얄동층,방3개  융자무,저렴","['25년이상', '융자금없는', '올수리', '대단지']",복도식,0.47,8,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 652&service=opensearch,https://fin.land.naver.com/articles/2438487380
37.663585,127.065087,24.07.27.,보람,33000,1988,3315,7호선,마들역,650.0,68.99,28 올수리 7호선마들역10분 학군우수생활권좋아요,"['25년이상', '융자금없는', '올수리', '대단지']",복도식,0.75,15,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 639&service=opensearch,https://fin.land.naver.com/articles/2436936295
37.53509,126.844,24.08.07.,중앙하이츠,34000,1988,473,2호선,까치산역,548.0,74.16,A급 특리모델링중 9월1일부터 이사 언제든 가능,"['25년이상', '역세권', '방세개', '화장실한개']",복도식,0.46,2,12,남향,3,1,https://map.kakao.com/?q=서울시 강서구 화곡동 351-89&service=opensearch,https://fin.land.naver.com/articles/2438635004
37.663026,127.060515,24.08.05.,상계주공9단지,35000,1988,2830,7호선,마들역,249.0,66.56,올수리,"['25년이상', '올수리', '역세권', '대단지']",복도식,0.68,13,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 670&service=opensearch,https://fin.land.naver.com/articles/2438365687
37.666523,127.059496,24.08.06.,상계주공12단지,37000,1988,1739,7호선,마들역,157.0,66.56,"올샷시,욕실등 전체올수리,남향,마들역2분,초중고인접","['25년이상', '올수리', '역세권', '대단지']",복도식,0,6,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 647&service=opensearch,https://fin.land.naver.com/articles/2438541929
37.667476,127.059291,24.08.16.,상계주공12단지,34000,1988,1739,7호선,마들역,157.0,66.56,"정상,올수리 로얄동층,방3개 융자무","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.47,4,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 647&service=opensearch,https://fin.land.naver.com/articles/2440239062
37.665068,127.05336,24.08.14.,상계주공11단지,35000,1988,1944,7호선,마들역,226.0,68.86,"올수리, 남향집, 상경중, 마들역, 동부간선 편리","['25년이상', '올수리', '대단지', '방세개']",복도식,0.3,8,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 652&service=opensearch,https://fin.land.naver.com/articles/2440017599
37.663026,127.060515,24.08.14.,상계주공9단지,35000,1988,2830,7호선,마들역,249.0,66.56,28. 빠른입주가능 올수리 깨끗한집,"['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.68,13,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 670&service=opensearch,https://fin.land.naver.com/articles/2440041773
37.650647,127.049754,24.08.16.,동아,40000,1988,600,4호선,창동역,409.0,89.45,특올수리 님향 로얄동 입주협의 이마트 하나로마트 접금 용이함,"['25년이상', '올수리', '방세개', '화장실두개']",계단식,0.75,8,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 창동 26&service=opensearch,https://fin.land.naver.com/articles/2440279118
37.650647,127.049754,24.08.09.,동아,40000,1988,600,4호선,창동역,409.0,89.45,"전체특올수리,남향,정상입주,융자무,교통편리","['25년이상', '올수리', '방세개', '화장실두개']",계단식,0.78,8,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 창동 26&service=opensearch,https://fin.land.naver.com/articles/2439097923
37.669152,127.05146,24.08.09.,상계주공16단지,37000,1988,2392,7호선,마들역,756.0,79.07,올수리 방세개 연금매장 공원인접 귀한전세 11월입주 가능합니다,"['25년이상', '올수리', '대단지', '방세개']",복도식,0.5,10,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 624&service=opensearch,https://fin.land.naver.com/articles/2439232287
37.665068,127.05336,24.08.05.,상계주공11단지,34000,1988,1944,7호선,마들역,226.0,68.86,정상입주 남향 올수리,"['25년이상', '올수리', '대단지', '방세개']",복도식,0.3,8,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 652&service=opensearch,https://fin.land.naver.com/articles/2438311976
37.666999,127.059377,24.07.25.,상계주공12단지,33000,1988,1739,7호선,마들역,157.0,66.56,"빠른입주가능,올수리,남향,마들역3분","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0,6,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 647&service=opensearch,https://fin.land.naver.com/articles/2436583328
37.666535,127.064415,24.08.06.,보람,36000,1988,3315,7호선,마들역,650.0,68.99,28 올수리 7호선마들역10분 학군우수생활권좋아요,"['25년이상', '융자금없는', '올수리', '대단지']",복도식,0.75,9,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 639&service=opensearch,https://fin.land.naver.com/articles/2438440097
37.663635,127.060144,24.08.13.,상계주공9단지,36500,1988,2830,7호선,마들역,249.0,79.07,"올수리,정상입주,마들역세권,학세권,공원앞인기동","['25년이상', '올수리', '대단지', '방세개']",복도식,0.99,중,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 670&service=opensearch,https://fin.land.naver.com/articles/2439828637
37.626393,127.065462,24.08.15.,삼호4차,28000,1987,910,1호선,광운대역,612.0,59.49,"방3칸,올수리,융자무,남향,광운대역 및 이마트 도보이용","['25년이상', '융자금없는', '올수리', '방세개']",복도식,0.31,3,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 12&service=opensearch,https://fin.land.naver.com/articles/2440169098
37.53568,126.844927,24.08.16.,미성,36750,1987,228,2호선,까치산역,697.0,81.89,정남향 탁트인뷰  까치산역5분  주차가 이사11월 5일 저렴한전세,"['25년이상', '방세개', '화장실한개', '중층']",복도식,1,7,13,남향,3,1,https://map.kakao.com/?q=서울시 강서구 화곡동 409-248&service=opensearch,https://fin.land.naver.com/articles/2440307766
37.626394,127.064465,24.08.15.,삼호4차,29000,1987,910,1호선,광운대역,612.0,59.49,"올수리, 융자무, 남향, 광운대역 및 이마트 도보이용","['25년이상', '융자금없는', '올수리', '방세개']",복도식,0.31,12,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 12&service=opensearch,https://fin.land.naver.com/articles/2440168766
37.625212,127.063923,24.08.14.,"미륭,미성,삼호3차",25000,1986,3930,1호선,광운대역,617.0,59.22,"올수리 , 남향, 광운대역1호선단지연결, 이마트 뒷문 통행으로 이용편리","['25년이상', '융자금적은', '올수리', '역세권']",복도식,0.62,5,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 13&service=opensearch,https://fin.land.naver.com/articles/2440042388
37.624491,127.083713,24.07.22.,우성(태릉),35000,1985,432,6호선,화랑대역,556.0,66.87,특올수리 정상,"['25년이상', '융자금없는', '올수리', '방세개']",계단식,0.74,고,9,동향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 254&service=opensearch,https://fin.land.naver.com/articles/2436002440
37.624899,127.084071,24.08.14.,우성(태릉),32000,1985,432,6호선,화랑대역,556.0,66.87,샷시 교체 올수리하여 깨끗 남향 일조량 좋아요,"['25년이상', '융자금없는', '올수리', '방세개']",계단식,0.74,5,9,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 254&service=opensearch,https://fin.land.naver.com/articles/2439998680
37.624941,127.084784,24.08.09.,우성(태릉),35000,1985,432,6호선,화랑대역,556.0,66.87,샷시포함 전체 올수리해드리는 조건이며 남향 로얄층 전세입니다,"['25년이상', '올수리', '방세개', '화장실한개']",계단식,0.74,고,9,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 254&service=opensearch,https://fin.land.naver.com/articles/2439204509
37.571888,126.82347,24.08.04.,신안(327-53),28000,1984,234,9호선,마곡나루역,770.0,69.93,올수리되어 아주 깨끗합니다,"['25년이상', '올수리', '방세개', '화장실한개']",계단식,0,2,3,남향,3,1,https://map.kakao.com/?q=서울시 강서구 마곡동 327-53&service=opensearch,https://fin.land.naver.com/articles/2438132021
37.514026,126.925843,24.07.26.,전철,32000,1976,164,신림,대방역,226.0,71.73,"리모델링 되어 있는 3룸, 거실 넓은 아파트 전세","['25년이상', '융자금없는', '역세권']",계단식,0.18,5,5,남향,3,1,https://map.kakao.com/?q=서울시 영등포구 신길동 1343&service=opensearch,https://fin.land.naver.com/articles/2436830646
