lat,lng,atclCfmYmd,atclNm,market_price,year,household_count,subway_line,subway_name,subway_distance,spc2,atclFetrDesc,tagList,현관구조,parking_per_household,min_floor,max_floor,direction,rooms,bath_rooms,location,atclNo,dates
37.656124,127.028234,24.08.08.,한양6차,33000,2002,582,,,,83.86,수리상태  양호,"['25년이내', '방세개', '화장실두개', '주차가능']",계단식,1,5,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 쌍문동 59-5&service=opensearch,https://fin.land.naver.com/articles/2438941011,['24.08.08.']
37.545926,127.134661,24.08.08.,한신,35000,1991,224,5호선,굽은다리역,811.0,57.84,로열층 동향으로 깨끗하게 부분 수리된 저렴하고 살기좋은 아파트,"['25년이상', '융자금적은', '방세개', '화장실한개']",복도식,0.37,7,14,동향,3,1,https://map.kakao.com/?q=서울시 강동구 천호동 237&service=opensearch,https://fin.land.naver.com/articles/2438970699,['24.08.08.']
37.374534,127.140653,24.08.09.,효자촌대명,34000,1995,144,,,,58.95,깨끗 융무  양영학군,"['25년이상', '1층', '방세개', '화장실한개']",계단식,1,1,4,남서향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 서현동 323&service=opensearch,https://fin.land.naver.com/articles/2439096585,['24.08.09.']
37.661904,127.013651,24.08.09.,성원,35000,1990,262,우이신설,북한산우이역,253.0,84.98,남향 내부특급올수리 방3 화2 빠른 입주가능,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,0.8,5,15,남향,3,2,https://map.kakao.com/?q=서울시 강북구 우이동 1&service=opensearch,https://fin.land.naver.com/articles/2439190145,['24.08.09.']
37.626645,127.039618,24.08.09.,번동솔그린,30500,1999,380,,,,59.82,씽크대 교체해줌,"['25년이내', '융자금없는', '방세개', '화장실한개']",복도식,0.81,저,18,남동향,3,1,https://map.kakao.com/?q=서울시 강북구 번동 136&service=opensearch,https://fin.land.naver.com/articles/2439193864,['24.08.09.']
37.661904,127.013651,24.08.10.,성원,35000,1990,262,우이신설,북한산우이역,253.0,84.98,우이역앞.특올수리.남향.전세대출보증보험가.엘베.주차,"['25년이상', '융자금없는', '올수리', '역세권']",계단식,0.8,저,15,남향,3,2,https://map.kakao.com/?q=서울시 강북구 우이동 1&service=opensearch,https://fin.land.naver.com/articles/2439258106,['24.08.10.']
37.679046,127.045881,24.08.12.,래미안도봉,37000,2005,448,1호선,도봉역,268.0,59.25,전망 굿  깨끗  입주 협의,"['25년이내', '융자금없는', '역세권', '방세개']",복합식,1,중,17,남서향,3,1,https://map.kakao.com/?q=서울시 도봉구 도봉동 655&service=opensearch,https://fin.land.naver.com/articles/2439623987,['24.08.12.']
37.681612,127.054635,24.08.12.,은빛1단지,32000,1998,1391,7호선,수락산역,402.0,59.92,"내부올수리집이며 채광좋은 남향집, 빠른입주도 가능해요.","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.56,6,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2439582161,"['24.08.12.', '24.08.05.']"
37.579166,126.819654,24.08.12.,마곡서광,32000,1998,284,5호선,방화역,971.0,59.67,"추천, 살기 좋은 집 , 수리됨, LED등, 숲세권","['25년이상', '방세개', '화장실한개', '세대당1대']",계단식,1,저,16,남동향,3,1,https://map.kakao.com/?q=서울시 강서구 방화동 860&service=opensearch,https://fin.land.naver.com/articles/2439617461,"['24.08.12.', '24.07.11.']"
37.62683,127.03046,24.08.12.,미아신구,30000,2000,105,4호선,미아역,508.0,59.41,은행대출가능 보증보험가능 주차편리 남서향,"['25년이내', '융자금적은', '방세개', '화장실한개']",계단식,1,저,12,남서향,3,1,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2439432029,"['24.08.12.', '24.07.11.']"
37.672186,127.056738,24.08.13.,상계우방,36000,2000,274,7호선,수락산역,611.0,59.93,수리  입주 협의 가능 지하주차장 2층 연결됨,"['25년이내', '융자금없는', '방세개', '화장실한개']",계단식,1.39,8,19,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1295&service=opensearch,https://fin.land.naver.com/articles/2439754669,"['24.08.13.', '24.07.10.', '24.08.07.']"
37.512197,126.830912,24.08.13.,신정이펜하우스3단지,37000,2011,1339,,,,59.93,"이펜중심단지 로얄동 채광굿 깨끗, 12월중순이후","['15년이내', '대단지', '방세개', '화장실두개']",계단식,1.1,저,15,남서향,3,2,https://map.kakao.com/?q=서울시 양천구 신정동 1316&service=opensearch,https://fin.land.naver.com/articles/2439688939,['24.08.13.']
37.659913,127.031064,24.08.13.,벽산1차,28000,1991,489,,,,63.38,올수리 정상,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,0,9,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 방학동 275&service=opensearch,https://fin.land.naver.com/articles/2439687341,['24.08.13.']
37.656122,127.029084,24.08.13.,한양6차,35000,2002,582,,,,83.86,"수리,입주일협의,도배장판해줌,조용한동,학군굿,채광좋음","['25년이내', '방세개', '화장실두개', '저층']",계단식,0.71,2,15,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 쌍문동 59-5&service=opensearch,https://fin.land.naver.com/articles/2439817722,['24.08.13.']
37.65746,127.02702,24.08.13.,청구,37000,1994,978,,,,84.97,내부 수리 초당초 선덕중고 명문 학군 정상 입주 되요,"['25년이상', '융자금없는', '화장실두개', '방세개']",계단식,0.65,2,14,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 734&service=opensearch,https://fin.land.naver.com/articles/2439821031,['24.08.13.']
37.6632,127.07862,24.08.15.,청암2단지,25000,2001,602,4호선,상계역,755.0,59.4,내부 깨끗하고 불암산 조망권 우수합니다  ,"['25년이내', '방세개', '화장실한개', '중층']",복합식,0.76,중,20,남동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1276&service=opensearch,https://fin.land.naver.com/articles/2440193444,['24.08.15.']
37.617401,127.009154,24.08.16.,정릉풍림아이원,33000,2005,1971,우이신설,북한산보국문역,907.0,59.88,기본형 산책로 조망 집상태 깔끔한 집 빠른 입주 가능,"['25년이내', '대단지', '방세개', '화장실한개']",복도식,1.2,9,18,동향,3,1,https://map.kakao.com/?q=서울시 성북구 정릉동 239&service=opensearch,https://fin.land.naver.com/articles/2440272534,['24.08.16.']
37.3045,127.09837,24.08.16.,성호샤인힐즈,35000,2005,777,,,,84.98,정남향 로얄동 확트인조망 수리깨끗,"['25년이내', '융자금없는', '방세개', '화장실두개']",계단식,1.26,9,10,남향,3,2,https://map.kakao.com/?q=경기도 용인시 기흥구 보정동 878-22&service=opensearch,https://fin.land.naver.com/articles/2440258018,['24.08.16.']
37.374276,127.14113,24.08.16.,효자촌대명,32000,1995,144,,,,58.95,수리 깨끗  융무,"['25년이상', '방세개', '화장실한개', '중층']",계단식,0.59,2,4,남동향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 서현동 323&service=opensearch,https://fin.land.naver.com/articles/2440202263,['24.08.16.']
37.61467,126.90683,24.08.17.,동익파크,35000,1991,208,,,,84.98,"관리상태 양호합니다. 조망권 좋아요, 정남향","['25년이상', '방세개', '화장실두개', '중층']",계단식,0.81,7,13,남향,3,2,https://map.kakao.com/?q=서울시 은평구 구산동 355-95&service=opensearch,https://fin.land.naver.com/articles/2440445459,['24.08.17.']
37.67446,127.050395,24.08.17.,북부현대,28000,1996,105,7호선,수락산역,705.0,59.24,"전체수리후첫입주,빠른입주도가능","['25년이상', '방세개', '화장실한개', '저층']",복도식,0.77,2,15,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1273&service=opensearch,https://fin.land.naver.com/articles/2440557259,['24.08.17.']
37.671738,127.081058,24.08.17.,성림,30000,2006,240,4호선,당고개역,227.0,84.5,전체 올수리 첫 입주 빠른입주가능,"['25년이내', '융자금없는', '올수리', '역세권']",계단식,0.8,2,20,남향,3,2,https://map.kakao.com/?q=서울시 노원구 상계동 1320&service=opensearch,https://fin.land.naver.com/articles/2440574422,['24.08.17.']
37.334669,127.119723,24.08.17.,무지개12단지주공,32410,1995,905,,,,58.14,"올수리,환한정남향,푸르른숲세권,11월말입주협의","['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,6,12,남향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 구미동 212&service=opensearch,https://fin.land.naver.com/articles/2440532927,['24.08.17.']
37.6632,127.07862,24.08.19.,청암2단지,25000,2001,602,4호선,상계역,755.0,59.4,씽크대 교체해 드리며 급저렴해요 하시입주,"['25년이내', '방세개', '화장실한개', '중층']",계단식,0.76,중,20,남동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1276&service=opensearch,https://fin.land.naver.com/articles/2440794503,['24.08.19.']
37.61766,126.90681,24.08.19.,우남,29900,1998,109,,,,59.92,입주일 협의 가능합니다. 관리상태최상,"['25년이상', '융자금없는', '방세개']",복도식,1,9,16,남서향,3,1,https://map.kakao.com/?q=서울시 은평구 갈현동 540&service=opensearch,https://fin.land.naver.com/articles/2440865588,['24.08.19.']
37.602702,127.098715,24.08.19.,라이프미성,32000,1992,277,경춘,망우역,770.0,76.16,"도배,장판해줌,입주협의가","['25년이상', '방세개', '화장실한개', '중층']",복도식,0,6,12,남동향,3,1,https://map.kakao.com/?q=서울시 중랑구 신내동 487&service=opensearch,https://fin.land.naver.com/articles/2440773589,"['24.08.19.', '24.07.15.']"
37.652569,127.021118,24.08.21.,현대3차,32000,1995,287,,,,84.97,쌍문동 방3화2 깔끔한집  빠른입주가능,"['25년이상', '방세개', '화장실두개', '주차가능']",계단식,0.73,4,12,남동향,3,2,https://map.kakao.com/?q=서울시 도봉구 쌍문동 719&service=opensearch,https://fin.land.naver.com/articles/2441257904,['24.08.21.']
37.312407,127.091541,24.08.21.,진산마을성원상떼빌,35000,1997,1744,,,,59.99,12월중순이후 씽크대 신발장 하장실 올수리  초록전망,"['25년이상', '올수리', '대단지', '방세개']",계단식,0.99,3,20,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 상현동 30&service=opensearch,https://fin.land.naver.com/articles/2441252135,['24.08.21.']
37.62953,127.04599,24.08.21.,월계극동,36000,1996,199,,,,80.28,앞이 막힘없이 전망이 좋은 아파트로 귀한 전세 매물입니다,"['25년이상', '융자금없는', '방세개', '화장실두개']",계단식,1,7,14,남서향,3,2,https://map.kakao.com/?q=서울시 노원구 월계동 803-1&service=opensearch,https://fin.land.naver.com/articles/2441233233,['24.08.21.']
37.334853,127.119021,24.08.21.,무지개12단지주공,34000,1995,905,,,,59.98,"올수리,조용하고 앞틔인 시원한 전망.초등학교 인접","['25년이상', '올수리', '방세개', '화장실두개']",계단식,1,3,20,동향,3,2,https://map.kakao.com/?q=경기도 성남시 분당구 구미동 212&service=opensearch,https://fin.land.naver.com/articles/2441151500,['24.08.21.']
37.643594,127.066652,24.08.21.,중계무지개,28000,1991,2433,7호선,중계역,166.0,59.26,"올수리,중계역,초중고,홈플러스,근린공원,종합병원10분이내","['25년이상', '올수리', '역세권', '대단지']",복도식,0.37,3,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 513&service=opensearch,https://fin.land.naver.com/articles/2441161057,['24.08.21.']
37.657711,127.024065,24.08.21.,우성1차,33000,1992,658,,,,84.69,올수리잘됨 앞이틔인집 지하주차장시설좋고 초당초정문옆,"['25년이상', '올수리', '방세개', '화장실두개']",계단식,1,8,12,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 507&service=opensearch,https://fin.land.naver.com/articles/2441140432,['24.08.21.']
37.335282,127.11852,24.08.21.,무지개12단지주공,34000,1995,905,,,,59.98,동향.수리깨끗.9말.싼매물,"['25년이상', '융자금없는', '방세개', '화장실한개']",복합식,10,4,25,남향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 구미동 212&service=opensearch,https://fin.land.naver.com/articles/2441094053,['24.08.21.']
37.3036,127.11103,24.08.22.,상떼빌구성역플랫폼시티,35000,2000,691,수인분당,구성역,948.0,84.86,융무 저렴전세 앞동 법화산뷰 GTX구성역더블역세권 입주일협의가능 초품아,"['25년이내', '방세개', '화장실두개', '중층']",계단식,1.62,중,20,동향,3,2,https://map.kakao.com/?q=경기도 용인시 기흥구 보정동 694&service=opensearch,https://fin.land.naver.com/articles/2441418688,['24.08.22.']
37.65514,127.03146,24.08.22.,쌍문미라보,35000,1995,142,,,,84.97,내부 올수리 되어 상태 깨끗하며 쾌적한 숲세권 조용한  집입니다.,"['25년이상', '올수리', '방세개', '화장실두개']",계단식,0.92,5,15,남동향,3,2,https://map.kakao.com/?q=서울시 도봉구 쌍문동 160&service=opensearch,https://fin.land.naver.com/articles/2441283271,['24.08.22.']
37.68549,127.0472,24.08.22.,도봉한신,35000,1995,2678,7호선,도봉산역,425.0,84.94,"깨끗관리,동간거리넓어서채광좋음,정상입주","['25년이상', '역세권', '대단지', '방세개']",계단식,0.91,4,17,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 30-1&service=opensearch,https://fin.land.naver.com/articles/2441355855,['24.08.22.']
37.408432,127.150602,24.08.22.,목련마을화성빌리지,35000,1994,224,,,,71.77,"올수리,하시입주가능,융자없음,","['25년이상', '융자금없는', '올수리', '방세개']",계단식,1,2,4,동향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 야탑동 185&service=opensearch,https://fin.land.naver.com/articles/2441513218,['24.08.22.']
37.512197,126.830912,24.08.23.,신정이펜하우스3단지,37000,2011,1339,,,,59.93,이펜중심단지 깨끗  입주협의,"['15년이내', '대단지', '방세개', '화장실두개']",복합식,1.1,저,15,남서향,3,2,https://map.kakao.com/?q=서울시 양천구 신정동 1316&service=opensearch,https://fin.land.naver.com/articles/2441572449,['24.08.23.']
37.657711,127.024065,24.08.23.,우성1차,33000,1992,658,,,,84.69, 좋은라인 상태 양호 하며 깨끗한 집 입주일은 협의 됩니다.,"['25년이상', '방세개', '화장실두개', '중층']",계단식,0.56,중,12,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 507&service=opensearch,https://fin.land.naver.com/articles/2441506688,['24.08.23.']
37.68706,127.04708,24.08.23.,도봉한신,35000,1995,2678,7호선,도봉산역,425.0,84.94,수리기본 긴정상,"['25년이상', '역세권', '대단지', '방세개']",계단식,0.91,5,17,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 30-1&service=opensearch,https://fin.land.naver.com/articles/2441537035,['24.08.23.']
37.62928,127.05242,24.08.23.,월계주공2단지,30000,1992,2002,1호선,월계역,912.0,59.97,방3 특올수리 베란다확장,"['25년이상', '올수리', '확장형', '대단지']",복합식,0.39,10,15,남동향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 556&service=opensearch,https://fin.land.naver.com/articles/2441675321,['24.08.23.']
37.65514,127.03146,24.08.23.,쌍문미라보,28000,1995,142,,,,59.96,"숲조망,아이들키우기좋은집,학군굿,주변환경좋음","['25년이상', '1층', '방세개', '화장실한개']",계단식,0.92,1,15,남동향,3,1,https://map.kakao.com/?q=서울시 도봉구 쌍문동 160&service=opensearch,https://fin.land.naver.com/articles/2441661082,['24.08.23.']
37.65779,127.02538,24.08.23.,청구,37000,1994,978,,,,84.97,샷시교체수리 내부구조굳 편리성굳 선덕중고 5분거리,"['25년이상', '방세개', '화장실두개', '고층']",계단식,0.65,8,11,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 734&service=opensearch,https://fin.land.naver.com/articles/2441610160,['24.08.23.']
37.620037,127.009776,24.08.24.,벽산라이브파크,37000,2004,1585,우이신설,솔샘역,397.0,60.0,"가나추천,조정가,계단식.올수리.방1확.에어컨,10월2일이후협의가","['25년이내', '올수리', '대단지', '방세개']",계단식,1.18,중,18,남서향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1354&service=opensearch,https://fin.land.naver.com/articles/2441766288,['24.08.24.']
37.657711,127.024065,24.08.26.,우성1차,33000,1992,658,,,,84.69,9월초부터 입주가능 특올수리 전망 학군좋은아파트,"['25년이상', '융자금없는', '올수리', '방세개']",계단식,0.56,8,12,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 507&service=opensearch,https://fin.land.naver.com/articles/2441893555,['24.08.26.']
37.681084,127.052805,24.08.26.,은빛1단지,30000,1998,1391,7호선,수락산역,402.0,59.95,남향 올수리 역세권 초품아 아이들 키우기 좋은집 생활권 좋은 대단지,"['25년이상', '올수리', '역세권', '대단지']",복도식,0.56,1,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2442075664,['24.08.26.']
37.639109,127.041021,24.08.26.,창동한신(451),37000,1999,121,,,,84.92,11월 입주 가능해요.,"['25년이상', '융자금없는', '방세개', '화장실두개']",복합식,0.75,10,12,남동향,3,2,https://map.kakao.com/?q=서울시 도봉구 창동 451&service=opensearch,https://fin.land.naver.com/articles/2442129619,['24.08.26.']
37.61459,127.0735,24.08.26.,묵동한국,34600,1999,225,7호선,태릉입구역,524.0,59.64,전망굿 씽크대 화장실 조명교체 도배 신혼강추 먹골역 중랑천 이마트 은행,"['25년이상', '융자금없는', '역세권', '화장실한개']",복도식,1.17,중,19,서향,3,1,https://map.kakao.com/?q=서울시 중랑구 묵동 378&service=opensearch,https://fin.land.naver.com/articles/2442097675,['24.08.26.']
37.30271,127.09736,24.08.26.,성호샤인힐즈,35000,2005,777,,,,84.98,"분당선 구성역 GTX,SRT 풀랫폼시피 호재 품격 있는 생활 인프라","['25년이내', '융자금없는', '방세개', '화장실두개']",계단식,1.26,5,10,남향,3,2,https://map.kakao.com/?q=경기도 용인시 기흥구 보정동 878-22&service=opensearch,https://fin.land.naver.com/articles/2442081950,['24.08.26.']
37.4064,127.15443,24.08.26.,목련마을SK,37000,1998,272,,,,59.93,"수리깨끗,남향,입주일협의","['25년이상', '융자금없는', '1층', '방세개']",계단식,0.97,1,15,남향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 야탑동 147&service=opensearch,https://fin.land.naver.com/articles/2442101164,"['24.08.26.', '24.07.26.']"
37.601124,127.094951,24.08.26.,건영2차,36000,1996,1113,경춘,망우역,321.0,74.9,망우역세권 남향 생활인프라 우수,"['25년이상', '역세권', '대단지', '1층']",계단식,0.81,1,23,남향,3,2,https://map.kakao.com/?q=서울시 중랑구 상봉동 63&service=opensearch,https://fin.land.naver.com/articles/2442034335,['24.08.26.']
37.62683,127.03046,24.08.26.,미아신구,35000,2000,105,4호선,미아역,508.0,84.9,미아역 7분. 화장실2.,"['25년이내', '융자금적은', '복층']",계단식,1.1,저,12,남향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2442012966,['24.08.26.']
37.46437,126.94072,24.08.26.,신동아,32900,1994,107,,,,84.3,인테리어예정 융자 없는 귀한 아파트 방3욕실2 반려동물 협의가능,"['25년이상', '융자금없는', '화장실두개']",복도식,1.13,중,18,남서향,3,2,https://map.kakao.com/?q=서울시 관악구 신림동 산28-9&service=opensearch,https://fin.land.naver.com/articles/2442098001,['24.08.26.']
37.573704,126.817635,24.08.26.,장미(도시개발1단지),32000,1994,387,5호선,방화역,736.0,59.04,9호선 신방화역 10분이내 햇살좋은 남향집으로 융자없는조건입니다,"['25년이상', '융자금없는', '방세개', '화장실한개']",복도식,1,9,15,남향,3,1,https://map.kakao.com/?q=서울시 강서구 방화동 841&service=opensearch,https://fin.land.naver.com/articles/2442119999,['24.08.26.']
37.597607,126.907249,24.08.27.,현대2차,35000,1994,380,6호선,응암역,994.0,84.83,새절역도보가능  3년전 올리모델링한 집,"['25년이상', '방세개', '화장실두개', '주차가능']",계단식,0.71,2,19,남향,3,2,https://map.kakao.com/?q=서울시 은평구 신사동 355&service=opensearch,https://fin.land.naver.com/articles/2442200746,['24.08.27.']
37.642059,127.019534,24.08.27.,수유벽산1차,30000,1993,1454,우이신설,가오리역,578.0,63.78,상태좋은 아파트 전세입니다,"['25년이상', '융자금없는', '역세권', '대단지']",복도식,0.77,2,15,동향,3,1,https://map.kakao.com/?q=서울시 강북구 수유동 205&service=opensearch,https://fin.land.naver.com/articles/2442311534,['24.08.27.']
37.64234,127.01276,24.08.27.,극동,33000,1992,574,우이신설,가오리역,562.0,71.3,남향으로환함 귀한1층전세 올수리,"['25년이상', '융자금없는', '올수리']",계단식,1,1,11,남향,3,1,https://map.kakao.com/?q=서울시 강북구 수유동 553-61&service=opensearch,https://fin.land.naver.com/articles/2442185475,['24.08.27.']
37.511144,126.83741,24.08.27.,푸른마을3단지,32000,2001,440,,,,59.99,"공원조망,융자무, 내부상태깔끔, 입주일협의가능","['25년이내', '융자금없는', '방세개', '화장실한개']",복도식,0.95,3,15,동향,3,1,https://map.kakao.com/?q=서울시 양천구 신정동 1283&service=opensearch,https://fin.land.naver.com/articles/2442202722,['24.08.27.']
