lat,lng,atclCfmYmd,atclNm,market_price,year,household_count,subway_line,subway_name,subway_distance,spc2,atclFetrDesc,tagList,현관구조,parking_per_household,min_floor,max_floor,direction,rooms,bath_rooms,location,atclNo,dates
37.679046,127.045881,24.09.04.,래미안도봉,37000,2005,448,1호선,도봉역,268.0,59.25,급전세 초역세권 시설깨끗 신혼부부강추 매물입니다,"['25년이내', '융자금없는', '역세권', '방세개']",계단식,1.09,6,17,남서향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 655&service=opensearch,https://fin.land.naver.com/articles/2443682834,['24.09.04.']
37.528182,126.833729,24.09.04.,성원,35000,1996,170,,,,83.55,로얄층인 매물로 융자도 없는 집,"['25년이상', '융자금없는', '방세개', '화장실두개']",복도식,0.8,중,17,남향,3,2,https://map.kakao.com/?q=서울시 양천구 신월동 222-7&service=opensearch,https://fin.land.naver.com/articles/2443765308,['24.09.04.']
37.68624,127.04668,24.09.04.,도봉한신,36000,1995,2678,7호선,도봉산역,425.0,84.94,"기본수리된집, 비어있음","['25년이상', '역세권', '대단지', '방세개']",계단식,0.91,2,17,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 도봉동 30-1&service=opensearch,https://fin.land.naver.com/articles/2443700622,['24.09.04.']
37.642553,127.063753,24.09.04.,중계그린,28500,1990,3481,7호선,중계역,185.0,59.22,"수리됨 날자협의  채권최고 7,370만원 있음","['25년이상', '융자금적은', '역세권']",복도식,0.37,6,13,남동향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 502-1&service=opensearch,https://fin.land.naver.com/articles/2443741470,['24.09.04.']
37.4064,127.15443,24.09.04.,목련마을SK,37000,1998,272,,,,59.93,로얄동 햇빛좋은숲세권 아이키우기좋음,"['25년이상', '융자금없는', '1층', '화장실한개']",계단식,0.9,1,15,남향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 야탑동 147&service=opensearch,https://fin.land.naver.com/articles/2443676026,['24.09.04.']
37.647945,127.042891,24.09.04.,창동주공3단지,37000,1990,2856,1호선,창동역,644.0,84.41,조용한동  올수리 주인거주로 깨끗,"['25년이상', '올수리', '대단지', '방세개']",계단식,0.53,4,5,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 347&service=opensearch,https://fin.land.naver.com/articles/2443678134,['24.09.04.']
37.32578,127.09075,24.09.05.,보원,28000,1994,619,신분당,수지구청역,710.0,59.72,11월입주.도배해드립니다.융자무.전망.역세권.넓은지하주차장,"['25년이상', '방세개', '화장실한개', '중층']",복도식,0.7,9,15,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 풍덕천동 692&service=opensearch,https://fin.land.naver.com/articles/2443914870,['24.09.05.']
37.32578,127.09075,24.09.05.,보원,28000,1994,619,신분당,수지구청역,710.0,59.72,11월입주.깔끔하고 전망.도배 해드립니다.융자무.역세권.넓은지하주차장,"['25년이상', '방세개', '화장실한개', '중층']",복도식,0.7,9,15,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 풍덕천동 692&service=opensearch,https://fin.land.naver.com/articles/2443918272,['24.09.05.']
37.3036,127.11103,24.09.05.,상떼빌구성역플랫폼시티,33000,2000,691,수인분당,구성역,948.0,84.86,"부분수리,구성역도보역세권,초중고근접,조용쾌적","['25년이내', '방세개', '화장실두개', '세대당 1.5대이상']",계단식,1.62,5,20,동향,3,2,https://map.kakao.com/?q=경기도 용인시 기흥구 보정동 694&service=opensearch,https://fin.land.naver.com/articles/2443906308,['24.09.05.']
37.65746,127.02702,24.09.05.,청구,35000,1994,978,,,,84.97,"정상 깨끗함 동북,선덕앞","['25년이상', '방세개', '화장실두개', '저층']",계단식,0.65,2,14,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 방학동 734&service=opensearch,https://fin.land.naver.com/articles/2443937053,['24.09.05.']
37.623949,127.078962,24.09.05.,대아(740),36700,1997,130,6호선,화랑대역,779.0,59.75,4년전 샷시빼고 올수리,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1.07,6,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 740&service=opensearch,https://fin.land.naver.com/articles/2443922887,['24.09.05.']
37.62901,127.04651,24.09.05.,월계극동,35000,1996,199,,,,80.28,깨끗이 수리되고 관리가 잘된집,"['25년이상', '방세개', '화장실두개', '주차가능']",계단식,0.63,3,17,남서향,3,2,https://map.kakao.com/?q=서울시 노원구 월계동 803-1&service=opensearch,https://fin.land.naver.com/articles/2443911032,['24.09.05.']
37.623949,127.078962,24.09.05.,대아(740),36700,1997,130,6호선,화랑대역,779.0,59.75,"내부수리 깨끗, 도배해줍니다.","['25년이상', '방세개', '화장실한개', '중층']",복도식,1,6,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 공릉동 740&service=opensearch,https://fin.land.naver.com/articles/2443883397,['24.09.05.']
37.65377,127.04056,24.09.05.,창동주공1단지,31000,1990,808,1호선,창동역,772.0,59.22,방3 양쪽베란다 샷시포함수리된집  개별난방,"['25년이상', '융자금없는', '방세개', '화장실한개']",복도식,0.76,6,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 305&service=opensearch,https://fin.land.naver.com/articles/2443857758,"['24.09.05.', '24.08.26.']"
37.643122,127.018511,24.09.05.,수유벽산1차,28000,1993,1454,우이신설,가오리역,578.0,63.78,ACE. 아기키우기 좋은 1층. 입주협의. ,"['25년이상', '역세권', '대단지', '1층']",복도식,0.77,1,15,동향,3,1,https://map.kakao.com/?q=서울시 강북구 수유동 205&service=opensearch,https://fin.land.naver.com/articles/2443844005,['24.09.05.']
37.681562,127.052867,24.09.05.,은빛1단지,33000,1998,1391,7호선,수락산역,402.0,59.95,"남향,특올수리,샷시까지,겨울햇볕최고,7호선,공항버스,초중고,지하주차장,","['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.56,7,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2443779729,['24.09.05.']
37.6153,126.90689,24.09.05.,동익파크,37000,1991,208,,,,84.95,"동익파크 34p 임대, 산 보이는 뷰, 수리완료","['25년이상', '융자금없는', '방세개', '화장실두개']",계단식,0.81,중,10,남서향,3,2,https://map.kakao.com/?q=서울시 은평구 구산동 355-95&service=opensearch,https://fin.land.naver.com/articles/2443752497,['24.09.05.']
37.679046,127.045881,24.09.05.,래미안도봉,37000,2005,448,1호선,도봉역,268.0,59.25,"도봉역도보5분거리,초역세권,","['25년이내', '역세권', '방세개', '화장실한개']",계단식,1,중,17,남서향,3,1,https://map.kakao.com/?q=서울시 도봉구 도봉동 655&service=opensearch,https://fin.land.naver.com/articles/2444023304,['24.09.05.']
37.679812,127.045996,24.09.05.,래미안도봉,35000,2005,448,1호선,도봉역,268.0,59.25,"도봉역도보5분거리,올수리된깨끗한집","['25년이내', '올수리', '역세권', '방세개']",계단식,1,저,18,남동향,3,1,https://map.kakao.com/?q=서울시 도봉구 도봉동 655&service=opensearch,https://fin.land.naver.com/articles/2444002377,['24.09.05.']
37.6153,126.90689,24.09.05.,동익파크,37000,1991,208,,,,84.95,아파트 반 전세,"['25년이상', '방세개', '화장실두개', '중층']",계단식,0.8,중,10,남서향,3,2,https://map.kakao.com/?q=서울시 은평구 구산동 355-95&service=opensearch,https://fin.land.naver.com/articles/2443812814,['24.09.05.']
37.625775,127.020382,24.09.06.,미아래미안1차,35000,2006,306,우이신설,삼양역,177.0,59.9,더블역세권 남향 방3화1 드레스룸1 정상입주,"['25년이내', '역세권', '방세개', '화장실한개']",계단식,1,3,15,남향,3,1,https://map.kakao.com/?q=서울시 강북구 미아동 797&service=opensearch,https://fin.land.naver.com/articles/2444176909,['24.09.06.']
37.638616,127.060471,24.09.06.,학여울청구,35000,1999,1476,1호선,월계역,373.0,59.4,내부올수리  중평초중 관리비지원동,"['25년이상', '융자금없는', '올수리', '대단지']",복도식,1.15,9,18,남동향,3,1,https://map.kakao.com/?q=서울시 노원구 하계동 354&service=opensearch,https://fin.land.naver.com/articles/2444132718,['24.09.06.']
37.630074,127.062618,24.09.06.,성원4단지,35000,1995,713,1호선,월계역,846.0,59.94,샷시포함 전체올수리 조건 남향 뷰좋음 이마트 학교 인접 주거환경양호,"['25년이상', '융자금없는', '올수리', '방세개']",복도식,1,10,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 월계동 322-1&service=opensearch,https://fin.land.naver.com/articles/2444082256,['24.09.06.']
37.341764,127.099834,24.09.06.,용인수지풍림2차,32000,1998,271,신분당,동천역,546.0,59.94,월세3만원 있어요. 내부올수리 동천역세권 저렴한매물,"['25년이상', '올수리', '방세개', '화장실한개']",복도식,1,3,23,동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 동천동 176-1&service=opensearch,https://fin.land.naver.com/articles/2444069327,['24.09.06.']
37.312855,127.091198,24.09.06.,진산마을성원상떼빌,37000,1997,1744,,,,59.99,"12월입주,거실 및 방1확장, 깔끔한수리","['25년이상', '대단지', '방세개', '화장실한개']",계단식,0.99,8,20,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 상현동 30&service=opensearch,https://fin.land.naver.com/articles/2444127460,['24.09.06.']
37.682107,127.05456,24.09.06.,은빛1단지,30000,1998,1391,7호선,수락산역,402.0,59.95,남향 수리된이쁜집 입주협의,"['25년이상', '역세권', '대단지', '방세개']",복도식,0.56,3,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2444072232,['24.09.06.']
37.67204,127.050936,24.09.06.,상계현대2차,37000,1993,465,7호선,수락산역,971.0,82.68,시특,"['25년이상', '융자금없는', '방세개', '화장실두개']",계단식,1,3,15,동향,3,2,https://map.kakao.com/?q=서울시 노원구 상계동 1078&service=opensearch,https://fin.land.naver.com/articles/2444135452,['24.09.06.']
37.643122,127.018511,24.09.06.,수유벽산1차,30000,1993,1454,우이신설,가오리역,578.0,63.78,내부 수리 깨끗 전체 샷시교체 경전철 인근 역세권 전세,"['25년이상', '융자금없는', '역세권', '대단지']",복도식,0.77,4,15,동향,3,1,https://map.kakao.com/?q=서울시 강북구 수유동 205&service=opensearch,https://fin.land.naver.com/articles/2444130245,['24.09.06.']
37.464421,126.937541,24.09.06.,현대,35000,1991,336,,,,84.22,수리해줌 숲세권 웰빙 아파트,"['25년이상', '융자금없는', '방세개', '화장실두개']",계단식,0.49,4,15,동향,3,2,https://map.kakao.com/?q=서울시 관악구 신림동 255-189&service=opensearch,https://fin.land.naver.com/articles/2444114146,['24.09.06.']
37.680971,127.054473,24.09.06.,은빛1단지,35500,1998,1391,7호선,수락산역,402.0,59.95,남향 올수리 입주협의,"['25년이상', '올수리', '역세권', '대단지']",복도식,0.56,3,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1255&service=opensearch,https://fin.land.naver.com/articles/2444225976,['24.09.06.']
37.68538,127.04801,24.09.06.,도봉한신,36000,1995,2678,7호선,도봉산역,425.0,84.94,전망우수 수리됨 일조건우수 부자되는집 컨디션좋음,"['25년이상', '대단지', '방세개', '화장실두개']",계단식,0.91,9,17,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 30-1&service=opensearch,https://fin.land.naver.com/articles/2444124939,['24.09.06.']
37.680533,127.052698,24.09.06.,은빛2단지,34000,1998,1313,7호선,수락산역,262.0,59.95,내부 전체 올수리 깨끗. 입주 협의가능.빠른입주도,"['25년이상', '융자금없는', '올수리', '역세권']",복도식,0.54,2,15,서향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1256&service=opensearch,https://fin.land.naver.com/articles/2444174947,['24.09.06.']
37.674619,127.051175,24.09.06.,상계대림(1301),31000,2002,230,7호선,수락산역,629.0,55.77,깔끔하게올수리된 방3욕1 구조로 12월말입주가능합니다,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1.1,6,16,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1301&service=opensearch,https://fin.land.naver.com/articles/2444248142,['24.09.06.']
37.57961,126.81329,24.09.06.,동성,35000,1993,686,5호선,방화역,365.0,64.65,"방화역세권,공원인접,수리,10월중순이후 협의가","['25년이상', '융자금적은', '역세권', '방세개']",계단식,1.27,4,14,동향,3,1,https://map.kakao.com/?q=서울시 강서구 방화동 817&service=opensearch,https://fin.land.naver.com/articles/2444158812,['24.09.06.']
37.51078,126.8502,24.09.06.,신트리4단지,36000,2000,845,,,,59.73,"25,확장올수리,개끗,1층이라 아이키우기좋음,산뷰  굿","['25년이내', '올수리', '1층', '방세개']",복도식,0.59,1,15,서향,3,1,https://map.kakao.com/?q=서울시 양천구 신정동 1277&service=opensearch,https://fin.land.naver.com/articles/2444228506,['24.09.06.']
37.66662,127.03988,24.09.06.,거성학마을,30000,1994,347,1호선,방학역,659.0,59.99,"방학역세권,올수리해줌.발코니3,지하2층주차장,모든대출가능","['25년이상', '융자금없는', '올수리', '방세개']",계단식,1,7,17,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 방학동 701-15&service=opensearch,https://fin.land.naver.com/articles/2444219312,['24.09.06.']
37.65332,127.03845,24.09.06.,창동주공1단지,29000,1990,808,1호선,창동역,772.0,59.39,밝은고 조용한 1 층   샷시포함수리된집 입주협의,"['25년이상', '1층', '방세개', '화장실한개']",복도식,0.76,1,15,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 305&service=opensearch,https://fin.land.naver.com/articles/2444117835,['24.09.06.']
37.65514,127.03146,24.09.06.,쌍문미라보,28000,1995,142,,,,59.96,"숲세권 ,햇살좋은 1층 내부컨디션 좋음 지하주차장 좋습니다.","['25년이상', '1층', '방세개', '화장실한개']",계단식,0.92,1,15,남동향,3,1,https://map.kakao.com/?q=서울시 도봉구 쌍문동 160&service=opensearch,https://fin.land.naver.com/articles/2444094136,['24.09.06.']
37.655773,127.032693,24.09.06.,한양5차,30000,1991,414,,,,65.37,"추천,전체특올수리하고,첫입주,학군굿,지하주차유,앞트임,주거환경좋움","['25년이상', '올수리', '1층', '방세개']",복도식,0.68,1,17,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 쌍문동 59-3&service=opensearch,https://fin.land.naver.com/articles/2444098462,['24.09.06.']
37.655773,127.032693,24.09.06.,한양5차,30000,1991,414,,,,65.37,내부 깨끗이 수리 해드리며 입주 협의 가능합니다.,"['25년이상', '1층', '방세개', '화장실한개']",복도식,0.68,1,17,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 쌍문동 59-3&service=opensearch,https://fin.land.naver.com/articles/2444167089,['24.09.06.']
37.64202,127.01302,24.09.06.,극동,36000,1992,574,우이신설,가오리역,562.0,84.99,"저층이지만 앞이 트인 남향,입주일 조정 됩니다.","['25년이상', '융자금없는', '역세권', '방세개']",계단식,1,2,10,남향,3,2,https://map.kakao.com/?q=서울시 강북구 수유동 553-61&service=opensearch,https://fin.land.naver.com/articles/2444093041,['24.09.06.']
37.374276,127.14113,24.09.06.,효자촌대명,34000,1995,144,,,,58.95,샷시포함 특  올수리  오래거주가능,"['25년이상', '올수리', '1층', '방세개']",계단식,0.59,1,4,남동향,3,1,https://map.kakao.com/?q=경기도 성남시 분당구 서현동 323&service=opensearch,https://fin.land.naver.com/articles/2444110892,['24.09.06.']
37.674619,127.051175,24.09.06.,상계대림(1301),32000,2002,230,7호선,수락산역,629.0,55.77,깔끔하게올수리된 방3욕1 구조로 12월말입주가능합니다,"['25년이내', '올수리', '방세개', '화장실한개']",복도식,1.1,6,16,동향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1301&service=opensearch,https://fin.land.naver.com/articles/2444248155,['24.09.06.']
37.30327,127.09629,24.09.06.,성호샤인힐즈,35000,2005,777,,,,84.98,올수리공사완료후 입주 융자무 숲세권,"['25년이내', '융자금적은', '올수리', '1층']",계단식,1.2,1,10,남동향,3,2,https://map.kakao.com/?q=경기도 용인시 기흥구 보정동 878-22&service=opensearch,https://fin.land.naver.com/articles/2444220750,['24.09.06.']
37.62683,127.03046,24.09.07.,미아신구,37000,2000,105,4호선,미아역,508.0,84.9,"올수리 해서 깨끗한 미아신구아파트  , 미아역도보7분","['25년이내', '융자금없는', '올수리']",계단식,1,2,12,남동향,3,2,https://map.kakao.com/?q=서울시 강북구 미아동 1352&service=opensearch,https://fin.land.naver.com/articles/2444351665,['24.09.07.']
37.328278,127.093213,24.09.07.,동부,33000,1995,612,신분당,수지구청역,735.0,59.61,B 방3 화1｜로얄동｜ 우수학군｜수지구청역 도보,"['25년이상', '방세개', '화장실한개', '저층']",계단식,0.5,4,17,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 풍덕천동 691&service=opensearch,https://fin.land.naver.com/articles/2444298621,['24.09.07.']
37.65756,127.04949,24.09.07.,동아청솔,36000,1997,1981,1호선,창동역,701.0,59.76,"즉시입주 가능, 부분수리, 방3, 창동역 5분","['25년이상', '대단지', '방세개', '화장실한개']",복도식,1.16,3,20,동향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 808&service=opensearch,https://fin.land.naver.com/articles/2444376228,['24.09.07.']
37.6461,127.06487,24.09.07.,건영2차,35000,1991,742,7호선,중계역,273.0,75.02,"상태양호, 7호선중계역 3분, 학군우수,편의시설인접,투자추천","['25년이상', '역세권', '1층', '방세개']",계단식,0.7,1,14,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 515-2&service=opensearch,https://fin.land.naver.com/articles/2444273422,['24.09.07.']
37.677993,127.052833,24.09.07.,두산,29000,1994,763,7호선,수락산역,243.0,59.97,T 02 951 7272 시원한 수락산 편리한 교통여건,"['25년이상', '융자금없는', '역세권']",복도식,0.63,5,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 상계동 1110&service=opensearch,https://fin.land.naver.com/articles/2444258122,['24.09.07.']
37.312708,127.092158,24.09.07.,진산마을성원상떼빌,37000,1997,1744,,,,59.99,"수리,깨끗,공실로 언제든 입주가능, 초중우수학군,생활권편리","['25년이상', '대단지', '방세개', '화장실한개']",계단식,0.99,5,20,남동향,3,1,https://map.kakao.com/?q=경기도 용인시 수지구 상현동 30&service=opensearch,https://fin.land.naver.com/articles/2444246970,['24.09.07.']
37.660735,127.050082,24.09.07.,창동성원,37000,2001,194,,,,59.75,"올수리,깨끗, 빠른입주가능,융무,대출가능","['25년이내', '올수리', '방세개', '화장실한개']",계단식,1.12,6,17,남향,3,1,https://map.kakao.com/?q=서울시 도봉구 창동 743-15&service=opensearch,https://fin.land.naver.com/articles/2444301359,['24.09.07.']
37.64479,127.083589,24.09.07.,현대6차,28000,1999,453,,,,59.84,수리깨끗 남향 아이키우기좋은집 주차편리 입주협의,"['25년이상', '1층', '방세개', '화장실한개']",복도식,1,1,15,남향,3,1,https://map.kakao.com/?q=서울시 노원구 중계동 34-5&service=opensearch,https://fin.land.naver.com/articles/2444361353,['24.09.07.']
37.68706,127.04708,24.09.07.,도봉한신,35000,1995,2678,7호선,도봉산역,425.0,84.94,정상 조용함 깨끗함.,"['25년이상', '융자금없는', '역세권', '대단지']",계단식,1,5,17,남향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 30-1&service=opensearch,https://fin.land.naver.com/articles/2444371630,['24.09.07.']
37.51078,126.8502,24.09.07.,신트리4단지,36000,2000,845,,,,59.73,"아이키우기 좋은집,확장올수리,폴딩도어,화장실 수리해줌","['25년이내', '올수리', '1층', '욕실수리']",복도식,0.59,1,15,서향,3,1,https://map.kakao.com/?q=서울시 양천구 신정동 1277&service=opensearch,https://fin.land.naver.com/articles/2444268071,['24.09.07.']
37.684119,127.050397,24.09.07.,도봉파크빌2단지,35000,2002,139,7호선,도봉산역,741.0,84.35,"빠른날짜도 가능.전망좋은 남서향,저렴한전세","['25년이내', '방세개', '화장실두개', '중층']",계단식,1.13,7,20,남서향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 647&service=opensearch,https://fin.land.naver.com/articles/2444359789,['24.09.07.']
37.679812,127.045996,24.09.07.,래미안도봉,35000,2005,448,1호선,도봉역,268.0,59.25,급전세 도봉역접 욕실2 즉시입주 수리깨끗 입니다,"['25년이내', '융자금없는', '역세권', '방세개']",계단식,1.09,저,18,남동향,3,2,https://map.kakao.com/?q=서울시 도봉구 도봉동 655&service=opensearch,https://fin.land.naver.com/articles/2444284262,['24.09.07.']
37.60264,126.95106,24.09.07.,극동,34000,1995,488,,,,84.92,"북한산 숲 조망권 아파트 전세, 빠른 입주 협의 가능","['25년이상', '화장실두개', '방세개']",계단식,0.71,2,16,동향,3,2,https://map.kakao.com/?q=서울시 서대문구 홍은동 454&service=opensearch,https://fin.land.naver.com/articles/2444304078,['24.09.07.']
37.569632,126.815865,24.09.07.,신동아,37000,1995,224,9호선,신방화역,275.0,59.4,방3 올수리 깨끗,"['25년이상', '올수리', '역세권']",복도식,0.66,1,15,동향,3,1,https://map.kakao.com/?q=서울시 강서구 방화동 796&service=opensearch,https://fin.land.naver.com/articles/2444313195,['24.09.07.']
37.51078,126.8502,24.09.07.,신트리4단지,36000,2000,845,,,,59.73,25. 폴딩 도어 등 확장 올수리,"['25년이내', '융자금없는', '올수리', '1층']",복도식,1,1,15,남서향,3,1,https://map.kakao.com/?q=서울시 양천구 신정동 1277&service=opensearch,https://fin.land.naver.com/articles/2444331675,['24.09.07.']
